act,hidden_dim,sparse_normalization,dropout_ratio,learning_rate,weight_decay,batch_size,test_batch_size,early_stop,num_epochs,patience,anneal_cap,total_anneal_steps,weighted_recon,NDCG,RMSE,best_epoch
tanh,150,False,0.8,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.8,"[0.1503, 0.0015]","[1.0014, 0]",130.0
tanh,150,False,0.8,1e-05,0.0001,800,800,True,5000,100,0.5,0,1.0,"[0.1543, 0.0015]","[0.9657, 0]",130.0
tanh,150,False,0.8,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.2,"[0.1413, 0.0014]","[1.4827, 0]",110.0
tanh,100,False,0.0,0.001,0.0001,800,800,True,5000,100,0.3,0,0.3,"[0.1846, 0.0017]","[0.4577, 0]",90.0
tanh,150,False,0.8,0.01,1e-05,800,800,True,5000,100,0.5,0,0.3,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,1e-05,800,800,True,5000,100,0.5,0,0.1,"[0.0083, 0.0003]","[55.7827, 0]",50.0
tanh,150,False,0.8,0.01,1e-05,800,800,True,5000,100,0.5,0,0.8,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,100,False,0.0,0.01,0.0,800,800,True,5000,100,0.3,0,0.1,"[0.0098, 0.0004]","[1434.7272, 0]",50.0
tanh,150,False,0.8,0.01,1e-05,800,800,True,5000,100,0.5,0,0.2,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,1e-05,800,800,True,5000,100,0.5,0,0.5,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,0.0,800,800,True,5000,100,0.5,0,0.3,"[0.0152, 0.0004]","[14.2477, 0]",220.0
tanh,150,False,0.8,0.01,0.0,800,800,True,5000,100,0.5,0,0.1,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,0.0,800,800,True,5000,100,0.5,0,0.8,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,0.0,800,800,True,5000,100,0.5,0,1.0,"[0.0115, 0.0003]","[837.4265, 0]",150.0
tanh,150,False,0.8,0.01,0.0,800,800,True,5000,100,0.5,0,0.2,"[0.0263, 0.0005]","[799.6761, 0]",220.0
tanh,150,False,0.8,0.01,0.0,800,800,True,5000,100,0.5,0,0.5,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,0.0001,800,800,True,5000,100,0.5,0,0.3,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,0.0001,800,800,True,5000,100,0.5,0,0.1,"[0.0339, 0.0005]","[324.0528, 0]",50.0
tanh,100,False,0.0,0.01,0.0001,800,800,True,5000,100,0.3,0,0.5,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,0.0001,800,800,True,5000,100,0.5,0,1.0,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,0.0001,800,800,True,5000,100,0.5,0,0.2,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.8,0.01,0.0001,800,800,True,5000,100,0.5,0,0.5,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.2,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.3,"[0.1807, 0.0018]","[0.4128, 0]",230.0
tanh,150,False,0.2,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.1,"[0.1595, 0.0019]","[0.5394, 0]",270.0
tanh,150,False,0.2,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.8,"[0.1989, 0.0017]","[0.3484, 0]",220.0
tanh,150,False,0.2,0.0001,1e-05,800,800,True,5000,100,0.5,0,1.0,"[0.2031, 0.0017]","[0.3372, 0]",110.0
tanh,150,False,0.2,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.2,"[0.1697, 0.0018]","[0.4803, 0]",190.0
tanh,150,False,0.2,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.5,"[0.1865, 0.0018]","[0.389, 0]",150.0
tanh,150,False,0.2,0.0001,0.0,800,800,True,5000,100,0.5,0,0.3,"[0.1792, 0.0018]","[0.4312, 0]",280.0
tanh,150,False,0.2,0.0001,0.0,800,800,True,5000,100,0.5,0,0.1,"[0.1627, 0.0019]","[0.5581, 0]",250.0
tanh,150,False,0.2,0.0001,0.0,800,800,True,5000,100,0.5,0,0.8,"[0.1973, 0.0017]","[0.3636, 0]",100.0
tanh,150,False,0.2,0.0001,0.0,800,800,True,5000,100,0.5,0,1.0,"[0.2014, 0.0017]","[0.3259, 0]",160.0
tanh,150,False,0.2,0.0001,0.0,800,800,True,5000,100,0.5,0,0.2,"[0.1691, 0.0018]","[0.4964, 0]",120.0
